Instrument,TR.ACCOUNTSPAYABLE,TR.ACCOUNTSPAYABLE.CALCDATE,TR.ACCTSRECEIVTRADENET,TR.ACCTSRECEIVTRADENET.CALCDATE,TR.ADVERTISINGEXPENSE,TR.ADVERTISINGEXPENSE.CALCDATE,TR.BACKLOGVALUEACTUAL,TR.BACKLOGVALUEACTUAL.CALCDATE,TR.BUILDINGSGROSS,TR.BUILDINGSGROSS.CALCDATE,TR.CAPITALEXPENDITURES,TR.CAPITALEXPENDITURES.CALCDATE,TR.CAPITALLEASEOBLIGATIONS,TR.CAPITALLEASEOBLIGATIONS.CALCDATE,TR.CASHANDSTINVESTMENTS,TR.CASHANDSTINVESTMENTS.CALCDATE,TR.CASHFROMOPERATINGACT,TR.CASHFROMOPERATINGACT.CALCDATE,TR.COSTOFREVENUETOTAL,TR.COSTOFREVENUETOTAL.CALCDATE,TR.DEFERREDREVENUECURRENT,TR.DEFERREDREVENUECURRENT.CALCDATE,TR.DEFERREDREVENUELT,TR.DEFERREDREVENUELT.CALCDATE,TR.DEPRDEPLETIONANDAMORT,TR.DEPRDEPLETIONANDAMORT.CALCDATE,TR.EBITACTVALUE,TR.EBITACTVALUE.CALCDATE,TR.EBITDAACTVALUE,TR.EBITDAACTVALUE.CALCDATE,TR.EMPLOYEES,TR.EMPLOYEES.CALCDATE,TR.GOODWILLNET,TR.GOODWILLNET.CALCDATE,TR.GROSSDIVIDENDSCMNSTOCK,TR.GROSSDIVIDENDSCMNSTOCK.CALCDATE,TR.INCOMETAXESPAYABLE,TR.INCOMETAXESPAYABLE.CALCDATE,TR.INTEXPENSENETNONOPER,TR.INTEXPENSENETNONOPER.CALCDATE,TR.INTANGIBLESNET,TR.INTANGIBLESNET.CALCDATE,TR.INTERESTINCOMENONOPERATING,TR.INTERESTINCOMENONOPERATING.CALCDATE,TR.INVENTORYACTVALUE,TR.INVENTORYACTVALUE.CALCDATE,TR.ISSUANCERETIREMENTOFSTOCKNET,TR.ISSUANCERETIREMENTOFSTOCKNET.CALCDATE,TR.LEASEEXPENSETOTAL,TR.LEASEEXPENSETOTAL.CALCDATE,TR.MINORITYINTERESTBSSTMT,TR.MINORITYINTERESTBSSTMT.CALCDATE,TR.NETINCOME,TR.NETINCOME.CALCDATE,TR.NETINCOMEBEFOREEXTRAITEMS,TR.NETINCOMEBEFOREEXTRAITEMS.CALCDATE,TR.NETINCOMEBEFORETAXES,TR.NETINCOMEBEFORETAXES.CALCDATE,TR.OTHERCURRENTASSETS,TR.OTHERCURRENTASSETS.CALCDATE,TR.OTHERCURRENTLIABTOTAL,TR.OTHERCURRENTLIABTOTAL.CALCDATE,TR.OTHERLTASSETSTOTAL,TR.OTHERLTASSETSTOTAL.CALCDATE,TR.OTHERLIABILITIESTOTAL,TR.OTHERLIABILITIESTOTAL.CALCDATE,TR.OTHERNONOPERATINGINCOME,TR.OTHERNONOPERATINGINCOME.CALCDATE,TR.PPTYPLANTEQPMTTTLGROSS,TR.PPTYPLANTEQPMTTTLGROSS.CALCDATE,TR.PROPERTYPLANTEQUIPMENTTOTALNET,TR.PROPERTYPLANTEQUIPMENTTOTALNET.CALCDATE,TR.RECEIVABLESOTHER,TR.RECEIVABLESOTHER.CALCDATE,TR.REDEEMABLEPREFERREDTTL,TR.REDEEMABLEPREFERREDTTL.CALCDATE,TR.RESEARCHANDDEVELOPMENT,TR.RESEARCHANDDEVELOPMENT.CALCDATE,TR.REVENUE,TR.REVENUE.CALCDATE,TR.RIGHTOFUSEASSETSCAPLEASEGROSSSUPP,TR.RIGHTOFUSEASSETSCAPLEASEGROSSSUPP.CALCDATE,TR.RIGHTOFUSEASSETSOPERLEASEGROSSSUPP,TR.RIGHTOFUSEASSETSOPERLEASEGROSSSUPP.CALCDATE,TR.SGAEXPENSETOTAL,TR.SGAEXPENSETOTAL.CALCDATE,TR.SPECIALITEMSMM,TR.SPECIALITEMSMM.CALCDATE,TR.TAXCURDOM,TR.TAXCURDOM.CALCDATE,TR.TAXDEFTOT,TR.TAXDEFTOT.CALCDATE,TR.TAXOTHINCTOT,TR.TAXOTHINCTOT.CALCDATE,TR.TOTALASSETSREPORTED,TR.TOTALASSETSREPORTED.CALCDATE,TR.TOTALCURRLIABILITIES,TR.TOTALCURRLIABILITIES.CALCDATE,TR.TOTALCURRENTASSETS,TR.TOTALCURRENTASSETS.CALCDATE,TR.TOTALDEBTOUTSTANDING,TR.TOTALDEBTOUTSTANDING.CALCDATE,TR.TOTALEQUITY,TR.TOTALEQUITY.CALCDATE,TR.TOTALINVENTORY,TR.TOTALINVENTORY.CALCDATE,TR.TOTALLIABILITIES,TR.TOTALLIABILITIES.CALCDATE,TR.TOTALLONGTERMDEBT,TR.TOTALLONGTERMDEBT.CALCDATE,TR.TTLPREFERREDSHARESOUT,TR.TTLPREFERREDSHARESOUT.CALCDATE,TR.WARRANTSCONVERTED,TR.WARRANTSCONVERTED.CALCDATE
BTRX.L^G93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTPL.L^I93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTG.L^H19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSH.L^H96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSGL.L^G09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBCP.L^H96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,2657190198.96831,2008-03-31,2768473176.1238,2008-03-31,,,,,,,,,,,,,,,,2008-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,4673646590.26764,2011-06-30,5028171396.05939,2011-06-30,,,,,,,,,,,,,,,,2011-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6029689902.55028,2012-06-30,6419255660.37736,2012-06-30,,,,,,,,,,,,,,,,2012-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6998371855.08066,2013-12-31,7419662778.92779,2013-12-31,,,,,,,,,,,,,,,,2013-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6998371855.08066,2014-03-31,7419662778.92779,2014-03-31,,,,,,,,,,,,,,,,2014-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6998371855.08066,2014-06-30,7419662778.92779,2014-06-30,,,,,,,,,,,,,,,,2014-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7192447350.79625,2014-09-30,,2014-09-30,,,,,,,,,,,,,,,,2014-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7192447350.79625,2015-02-11,,2015-02-11,,,,,,,,,,,,,,,,2015-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7192447350.79625,2015-03-31,,2015-03-31,,,,,,,,,,,,,,,,2015-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6417440465.21576,2016-03-31,,2016-03-31,,,,,,,,,,,,,,,,2016-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6417440465.21576,2016-06-30,,2016-06-30,,,,,,,,,,,,,,,,2016-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8477037647.49376,2016-09-30,,2016-09-30,,,,,,,,,,,,,,,,2016-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8477037647.49376,2016-12-31,,2016-12-31,,,,,,,,,,,,,,,,2016-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8477037647.49376,2017-03-31,,2017-03-31,,,,,,,,,,,,,,,,2017-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8477037647.49376,2017-06-30,,2017-06-30,,,,,,,,,,,,,,,,2017-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,9023611630.27278,2017-09-30,,2017-09-30,,,,,,,,,,,,,,,,2017-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,9023611630.27278,2017-12-31,,2017-12-31,,,,,,,,,,,,,,,,2017-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,9023611630.27278,2018-03-31,,2018-03-31,,,,,,,,,,,,,,,,2018-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,9023611630.27278,2018-06-30,,2018-06-30,,,,,,,,,,,,,,,,2018-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8363516157.03675,2018-09-30,,2018-09-30,,,,,,,,,,,,,,,0.0,2018-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8363516157.03675,2018-12-31,,2018-12-31,,,,,,,,,,,,,,,0.0,2018-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8363516157.03675,2019-03-31,,2019-03-31,,,,,,,,,,,,,,,0.0,2019-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,8363516157.03675,2019-06-30,,2019-06-30,,,,,,,,,,,,,,,0.0,2019-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7312533430.60566,2019-09-30,,2019-09-30,,,,,,,,,,,,,,,,2019-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7312533430.60566,2019-12-31,,2019-12-31,,,,,,,,,,,,,,,,2019-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7312533430.60566,2020-03-31,,2020-03-31,,,,,,,,,,,,,,,,2020-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7312533430.60566,2020-06-30,,2020-06-30,,,,,,,,,,,,,,,,2020-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7070743586.43806,2020-09-30,,2020-09-30,,,,,,,,,,,,,,,,2020-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7070743586.43806,2020-12-31,,2020-12-31,,,,,,,,,,,,,,,,2020-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7070743586.43806,2021-03-31,,2021-03-31,,,,,,,,,,,,,,,,2021-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7070743586.43806,2021-06-30,,2021-06-30,,,,,,,,,,,,,,,,2021-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6800764744.04341,2021-09-30,,2021-09-30,,,,,,,,,,,,,,,,2021-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6800764744.04341,2021-12-31,,2021-12-31,,,,,,,,,,,,,,,,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6800764744.04341,2022-03-31,,2022-03-31,,,,,,,,,,,,,,,,2022-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,6800764744.04341,2022-06-30,,2022-06-30,,,,,,,,,,,,,,,,2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7676764116.82696,2022-09-30,,2022-09-30,,,,,,,,,,,,,,,,2022-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7676764116.82696,2022-12-31,,2022-12-31,,,,,,,,,,,,,,,,2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBAq.L^G94,,,,,,,,,,,,,,,,,,,,,,,,,,,7676764116.82696,2023-03-31,,2023-03-31,,,,,,,,,,,,,,,,2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
