Date,CLOSE,SHROUT,COUNT,HIGH,LOW,OPEN,VOLUME
1994-12-19,480.0,,,,,,
1994-12-20,480.0,,,,,,
1994-12-21,478.0,,,,,,
1994-12-22,483.0,,,,,,
1994-12-23,485.0,,,,,,
1994-12-29,485.0,,,,,,
1994-12-30,485.0,,,,,,
1995-01-03,490.0,,,,,,
1995-01-04,486.0,,,,,,
1995-01-05,490.0,,,,,,
1995-01-06,500.0,,,,,,
1995-01-09,485.0,,,,,,
1995-01-10,477.0,,,,,,
1995-01-11,485.0,,,,,,
1995-01-12,495.0,,,,,,
1995-01-13,498.0,,,,,,
1995-01-16,498.0,,,,,,
1995-01-17,505.0,,,,,,
1995-01-18,497.0,,,,,,
1995-01-19,496.0,,,,,,
1995-01-20,495.0,,,,,,
1995-01-23,485.0,,,,,,
1995-01-24,473.0,,,,,,
1995-01-25,475.0,,,,,,
1995-01-26,480.0,,,,,,
1995-01-27,490.0,,,,,,
1995-01-30,495.0,,,,,,
1995-01-31,505.0,,,,,,
1995-02-01,510.0,,,,,,
1995-02-02,509.0,,,,,,
1995-02-03,510.0,,,,,,
1995-02-06,505.0,,,,,,
1995-02-07,504.0,,,,,,
1995-02-08,504.0,,,,,,
1995-02-09,510.0,,,,,,
1995-02-10,515.0,,,,,,
1995-02-13,510.0,,,,,,
1995-02-14,516.0,,,,,,
1995-02-15,506.0,,,,,,
1995-02-16,500.0,,,,,,
1995-02-17,501.0,,,,,,
1995-02-20,496.0,,,,,,
1995-02-21,498.0,,,,,,
1995-02-22,498.0,,,,,,
1995-02-23,500.0,,,,,,
1995-02-24,505.0,,,,,,
1995-02-27,500.0,,,,,,
1995-02-28,500.0,,,,,,
1995-03-01,500.0,,,,,,
1995-03-02,505.0,,,,,,
1995-03-03,495.0,,,,,,
1995-03-06,495.0,,,,,,
1995-03-07,495.0,,,,,,
1995-03-08,490.0,,,,,,
1995-03-09,480.0,,,,,,
1995-03-10,484.0,,,,,,
1995-03-13,492.0,,,,,,
1995-03-14,490.0,,,,,,
1995-03-15,490.0,,,,,,
1995-03-16,490.0,,,,,,
1995-03-17,490.0,,,,,,
1995-03-20,490.0,,,,,,
1995-03-21,490.0,,,,,,
1995-03-22,490.0,,,,,,
1995-03-23,490.0,,,,,,
1995-03-24,479.0,,,,,,
1995-03-27,470.0,,,,,,
1995-03-28,469.0,,,,,,
1995-03-29,475.0,,,,,,
1995-03-30,465.0,,,,,,
1995-03-31,465.0,,,,,,
1995-04-03,460.0,,,,,,
1995-04-04,460.0,,,,,,
1995-04-05,451.0,,,,,,
1995-04-06,441.0,,,,,,
1995-04-07,425.0,,,,,,
1995-04-10,402.0,,,,,,
1995-04-11,402.0,,,,,,
1995-04-12,402.0,,,,,,
1995-04-13,402.0,,,,,,
1995-04-18,400.0,,,,,,
1995-04-19,400.0,,,,,,
1995-04-20,391.0,,,,,,
1995-04-21,390.0,,,,,,
1995-04-24,370.0,,,,,,
1995-04-25,370.0,,,,,,
1995-04-26,380.0,,,,,,
1995-04-27,400.0,,,,,,
1995-04-28,402.0,,,,,,
1995-05-01,395.0,,,,,,
1995-05-02,395.0,,,,,,
1995-05-04,385.0,,,,,,
1995-05-05,380.0,,,,,,
1995-05-09,390.0,,,,,,
1995-05-10,390.0,,,,,,
1995-05-11,390.0,,,,,,
1995-05-12,395.0,,,,,,
1995-05-15,395.0,,,,,,
1995-05-16,404.0,,,,,,
1995-05-17,414.0,,,,,,
1995-05-18,426.0,,,,,,
1995-05-19,432.0,,,,,,
1995-05-22,431.0,,,,,,
1995-05-24,425.0,,,,,,
1995-05-25,420.0,,,,,,
1995-05-26,420.0,,,,,,
1995-05-30,414.0,,,,,,
1995-05-31,425.0,,,,,,
1995-06-01,430.0,,,,,,
1995-06-02,430.0,,,,,,
1995-06-05,430.0,,,,,,
1995-06-06,430.0,,,,,,
1995-06-07,430.0,,,,,,
1995-06-08,433.0,,,,,,
1995-06-12,430.0,,,,,,
1995-06-13,430.0,,,,,,
1995-06-14,435.0,,,,,,
1995-06-15,430.0,,,,,,
1995-06-16,430.0,,,,,,
1995-06-19,416.0,,,,,,
1995-06-20,415.0,,,,,,
1995-06-21,421.0,,,,,,
1995-06-22,409.0,,,,,,
1995-06-23,409.0,,,,,,
1995-06-26,410.0,,,,,,
1995-06-27,410.0,,,,,,
1995-06-28,410.0,,,,,,
1995-06-29,400.0,,,,,,
1995-06-30,400.0,,,,,,
1995-07-03,410.0,,,,,,
1995-07-04,410.0,,,,,,
1995-07-05,410.0,,,,,,
1995-07-06,405.0,,,,,,
1995-07-07,410.0,,,,,,
1995-07-10,412.0,,,,,,
1995-07-11,410.0,,,,,,
1995-07-12,413.0,,,,,,
1995-07-13,413.0,,,,,,
1995-07-14,422.0,,,,,,
1995-07-17,427.0,,,,,,
1995-07-18,425.0,,,,,,
1995-07-19,419.0,,,,,,
1995-07-20,424.0,,,,,,
1995-07-21,422.0,,,,,,
1995-07-25,434.0,,,,,,
1995-07-26,433.0,,,,,,
1995-07-27,438.0,,,,,,
1995-07-28,440.0,,,,,,
1995-07-31,440.0,,,,,,
1995-08-01,445.0,,,,,,
1995-08-02,446.0,,,,,,
1995-08-03,450.0,,,,,,
1995-08-04,455.0,,,,,,
1995-08-08,450.0,,,,,,
1995-08-09,455.0,,,,,,
1995-08-10,460.0,,,,,,
1995-08-11,465.0,,,,,,
1995-08-14,470.0,,,,,,
1995-08-15,472.0,,,,,,
1995-08-16,475.0,,,,,,
1995-08-17,475.0,,,,,,
1995-08-18,465.0,,,,,,
1995-08-21,470.0,,,,,,
1995-08-22,474.0,,,,,,
1995-08-23,474.0,,,,,,
1995-08-24,465.0,,,,,,
1995-08-25,455.0,,,,,,
1995-08-29,455.0,,,,,,
1995-08-30,450.0,,,,,,
1995-08-31,412.0,,,,,,
1995-09-01,420.0,,,,,,
1995-09-04,419.0,,,,,,
1995-09-05,420.0,,,,,,
1995-09-07,428.0,,,,,,
1995-09-08,430.0,,,,,,
1995-09-11,440.0,,,,,,
1995-09-12,440.0,,,,,,
1995-09-13,430.0,,,,,,
1995-09-14,435.0,,,,,,
1995-09-15,431.0,,,,,,
1995-09-18,431.0,,,,,,
1995-09-19,430.0,,,,,,
1995-09-20,430.0,,,,,,
1995-09-21,425.0,,,,,,
1995-09-22,410.0,,,,,,
1995-09-25,410.0,,,,,,
1995-09-26,410.0,,,,,,
1995-09-27,410.0,,,,,,
1995-09-28,410.0,,,,,,
1995-09-29,400.0,,,,,,
1995-10-02,405.0,,,,,,
1995-10-03,405.0,,,,,,
1995-10-04,409.0,,,,,,
1995-10-05,410.0,,,,,,
1995-10-06,407.0,,,,,,
1995-10-09,407.0,,,,,,
1995-10-10,407.0,,,,,,
1995-10-11,398.0,,,,,,
1995-10-12,400.0,,,,,,
1995-10-13,405.0,,,,,,
1995-10-16,414.0,,,,,,
1995-10-17,405.0,,,,,,
1995-10-18,402.0,,,,,,
1995-10-19,400.0,,,,,,
1995-10-20,410.0,,,,,,
1995-10-23,410.0,,,,,,
1995-10-24,405.0,,,,,,
1995-10-25,400.0,,,,,,
1995-10-26,405.0,,,,,,
1995-10-27,405.0,,,,,,
1995-10-30,405.0,,,,,,
1995-11-01,405.0,,,,,,
1995-11-02,395.0,,,,,,
1995-11-03,400.0,,,,,,
1995-11-06,400.0,,,,,,
1995-11-07,405.0,,,,,,
1995-11-08,399.0,,,,,,
1995-11-09,400.0,,,,,,
1995-11-10,412.0,,,,,,
1995-11-13,402.0,,,,,,
1995-11-14,412.0,,,,,,
1995-11-15,420.0,,,,,,
1995-11-16,423.0,,,,,,
1995-11-17,419.0,,,,,,
1995-11-20,420.0,,,,,,
1995-11-21,420.0,,,,,,
1995-11-22,415.0,,,,,,
1995-11-23,415.0,,,,,,
1995-11-24,415.0,,,,,,
1995-11-27,410.0,,,,,,
1995-11-28,410.0,,,,,,
1995-11-29,410.0,,,,,,
1995-11-30,411.0,,,,,,
1995-12-01,415.0,,,,,,
1995-12-04,424.0,,,,,,
1995-12-05,424.0,,,,,,
1995-12-06,420.0,,,,,,
1995-12-07,423.0,,,,,,
1995-12-08,425.0,,,,,,
1995-12-11,425.0,,,,,,
1995-12-12,426.0,,,,,,
1995-12-13,428.0,,,,,,
1995-12-14,445.0,,,,,,
1995-12-15,449.0,,,,,,
1995-12-18,438.0,,,,,,
1995-12-19,430.0,,,,,,
1995-12-20,420.0,,,,,,
1995-12-21,435.0,,,,,,
1995-12-22,438.0,,,,,,
1995-12-27,438.0,,,,,,
1995-12-28,438.0,,,,,,
1995-12-29,438.0,,,,,,
1996-01-02,435.0,,,,,,
1996-01-03,445.0,,,,,,
1996-01-04,445.0,,,,,,
1996-01-05,448.0,,,,,,
1996-01-08,440.0,,,,,,
1996-01-09,440.0,,,,,,
1996-01-10,425.0,,,,,,
1996-01-11,425.0,,,,,,
1996-01-12,426.0,,,,,,
1996-01-15,426.0,,,,,,
1996-01-16,420.0,,,,,,
1996-01-17,420.0,,,,,,
1996-01-18,418.0,,,,,,
1996-01-19,422.0,,,,,,
1996-01-22,420.0,,,,,,
1996-01-23,425.0,,,,,,
1996-01-24,420.0,,,,,,
1996-01-25,425.0,,,,,,
1996-01-26,425.0,,,,,,
1996-01-29,427.0,,,,,,
1996-01-30,420.0,,,,,,
1996-01-31,422.0,,,,,,
1996-02-01,425.0,,,,,,
1996-02-02,425.0,,,,,,
1996-02-05,430.0,,,,,,
1996-02-06,440.0,,,,,,
1996-02-07,440.0,,,,,,
1996-02-08,430.0,,,,,,
1996-02-09,440.0,,,,,,
1996-02-12,450.0,,,,,,
1996-02-13,458.0,,,,,,
1996-02-14,460.0,,,,,,
1996-02-15,465.0,,,,,,
1996-02-16,462.0,,,,,,
1996-02-19,455.0,,,,,,
1996-02-20,440.0,,,,,,
1996-02-21,430.0,,,,,,
1996-02-22,440.0,,,,,,
1996-02-23,448.0,,,,,,
1996-02-26,440.0,,,,,,
1996-02-27,450.0,,,,,,
1996-02-28,450.0,,,,,,
1996-02-29,448.0,,,,,,
1996-03-01,450.0,,,,,,
1996-03-04,450.0,,,,,,
1996-03-05,450.0,,,,,,
1996-03-06,445.0,,,,,,
1996-03-07,435.0,,,,,,
1996-03-08,432.0,,,,,,
1996-03-11,422.0,,,,,,
1996-03-12,415.0,,,,,,
1996-03-13,415.0,,,,,,
1996-03-14,425.0,,,,,,
1996-03-15,430.0,,,,,,
1996-03-18,427.0,,,,,,
1996-03-19,435.0,,,,,,
1996-03-20,427.0,,,,,,
1996-03-21,420.0,,,,,,
1996-03-22,425.0,,,,,,
1996-03-25,425.0,,,,,,
1996-03-26,430.0,,,,,,
1996-03-27,425.0,,,,,,
1996-03-28,427.0,,,,,,
1996-03-29,430.0,,,,,,
1996-04-01,435.0,,,,,,
1996-04-02,439.0,,,,,,
1996-04-03,443.0,,,,,,
1996-04-04,445.0,,,,,,
1996-04-09,445.0,,,,,,
1996-04-10,450.0,,,,,,
1996-04-11,455.0,,,,,,
1996-04-12,455.0,,,,,,
1996-04-15,455.0,,,,,,
1996-04-16,458.0,,,,,,
1996-04-17,455.0,,,,,,
1996-04-18,455.0,,,,,,
1996-04-19,460.0,,,,,,
1996-04-22,465.0,,,,,,
1996-04-23,468.0,,,,,,
1996-04-24,485.0,,,,,,
1996-04-25,490.0,,,,,,
1996-04-26,490.0,,,,,,
1996-04-29,489.0,,,,,,
1996-04-30,489.0,,,,,,
1996-05-01,491.0,,,,,,
1996-05-02,500.0,,,,,,
1996-05-03,500.0,,,,,,
1996-05-07,493.0,,,,,,
1996-05-08,505.0,,,,,,
1996-05-09,490.0,,,,,,
1996-05-10,480.0,,,,,,
1996-05-13,475.0,,,,,,
1996-05-14,470.0,,,,,,
1996-05-15,475.0,,,,,,
1996-05-16,485.0,,,,,,
1996-05-17,485.0,,,,,,
1996-05-20,490.0,,,,,,
1996-05-21,490.0,,,,,,
1996-05-22,495.0,,,,,,
1996-05-23,495.0,,,,,,
1996-05-24,500.0,,,,,,
1996-05-28,500.0,,,,,,
1996-05-29,503.0,,,,,,
1996-05-30,504.0,,,,,,
1996-05-31,505.0,,,,,,
1996-06-03,505.0,,,,,,
1996-06-04,506.0,,,,,,
1996-06-05,505.0,,,,,,
1996-06-06,505.0,,,,,,
1996-06-07,510.0,,,,,,
1996-06-10,515.0,,,,,,
1996-06-11,510.0,,,,,,
1996-06-12,504.0,,,,,,
1996-06-13,505.0,,,,,,
1996-06-14,495.0,,,,,,
1996-06-17,490.0,,,,,,
1996-06-18,490.0,,,,,,
1996-06-19,490.0,,,,,,
1996-06-20,480.0,,,,,,
1996-06-21,490.0,,,,,,
1996-06-24,496.0,,,,,,
1996-06-25,490.0,,,,,,
1996-06-26,489.0,,,,,,
1996-06-27,500.0,,,,,,
1996-06-28,501.0,,,,,,
1996-07-01,510.0,,,,,,
1996-07-02,507.0,,,,,,
1996-07-03,507.0,,,,,,
1996-07-04,515.0,,,,,,
1996-07-05,535.0,,,,,,
1996-07-08,525.0,,,,,,
1996-07-09,520.0,,,,,,
1996-07-11,520.0,,,,,,
1996-07-15,515.0,,,,,,
1996-07-16,515.0,,,,,,
1996-07-17,505.0,,,,,,
1996-07-18,510.0,,,,,,
1996-07-19,515.0,,,,,,
1996-07-22,520.0,,,,,,
1996-07-23,510.0,,,,,,
1996-07-24,505.0,,,,,,
1996-07-25,490.0,,,,,,
1996-07-26,495.0,,,,,,
1996-07-29,500.0,,,,,,
1996-07-30,500.0,,,,,,
1996-07-31,500.0,,,,,,
1996-08-01,510.0,,,,,,
1996-08-02,513.0,,,,,,
1996-08-05,520.0,,,,,,
1996-08-06,525.0,,,,,,
1996-08-07,527.0,,,,,,
1996-08-08,525.0,,,,,,
1996-08-09,525.0,,,,,,
